,University_id,Private,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
142,123597,1,314,158,132,10,28,690,5346,8294,3700,400,900,87,87,15.3,2,5015,37
355,123810,0,233,233,153,5,12,658,58,4486,2516,600,1900,68,68,15.7,11,6971,51
257,123712,1,7428,5860,1349,25,63,6534,1350,11600,5920,1000,1000,81,90,13.9,10,10093,60
300,123755,1,544,399,177,15,35,600,363,6987,3585,750,1500,77,83,12.5,12,9067,75
177,123632,0,3330,2730,1303,15,36,6706,2640,5800,3000,600,2200,73,75,14.0,9,9825,42
485,123940,0,5785,2690,499,26,62,4005,1886,7410,4748,690,2009,90,95,17.4,16,11878,58
526,123981,1,437,400,211,13,35,614,271,8990,3064,500,1700,73,73,14.8,7,7881,48
498,123953,1,888,734,393,26,60,1433,27,12730,4514,500,1525,74,95,9.9,31,11165,98
598,124053,1,626,372,145,12,34,983,40,7700,3400,450,800,70,70,21.9,28,4933,52
310,123765,1,979,743,259,25,46,1188,166,10100,4000,400,1000,88,92,12.0,20,8539,66
160,123615,1,571,461,174,10,26,645,283,10850,3670,400,1159,58,60,12.8,19,7505,56
364,123819,1,1742,1382,607,30,64,2258,53,10300,5080,475,1200,68,75,14.1,30,7762,89
183,123638,1,516,409,200,17,40,1238,30,8770,3500,450,700,58,58,17.3,17,6430,70
285,123740,0,833,669,279,3,13,1224,345,7656,4690,500,624,80,91,14.4,15,6564,36
388,123843,1,586,533,239,16,36,950,228,10520,3678,500,1000,48,68,13.0,32,8111,56
389,123844,1,882,730,330,2,13,926,12,4515,2550,850,2100,53,60,18.6,34,6990,60
520,123975,0,5818,3281,1116,14,53,5268,300,7844,3504,450,1700,80,83,18.8,13,6719,72
719,124174,1,1416,1015,417,10,44,1324,117,13500,5800,585,1700,67,78,13.2,23,9006,75
214,123669,1,2464,1908,678,24,57,2693,691,10970,4280,500,1380,47,51,13.3,18,7711,65
168,123623,1,360,329,108,4,19,756,863,8310,5500,600,1800,43,43,12.7,5,5480,54
721,124176,1,1092,890,477,27,92,847,497,8670,4180,500,1450,42,58,11.3,33,5738,68
455,123910,1,875,744,207,7,38,1173,1402,9700,4830,400,1200,45,90,14.5,10,7652,66
121,123576,1,604,452,295,15,47,690,222,9888,4502,400,1000,64,77,12.1,39,8741,75
391,123846,1,279,276,126,17,37,600,435,6844,2980,500,500,45,55,11.7,38,5073,44
341,123796,1,824,670,337,15,41,1160,653,9400,3400,500,1100,37,37,8.4,21,5352,59
201,123656,0,3306,2079,1071,42,89,10208,9310,6597,2494,800,3028,81,96,13.9,20,6722,66
452,123907,1,404,400,169,28,48,797,100,6000,3000,500,500,48,57,13.4,14,5557,61
738,124193,0,6502,3539,1372,11,51,7484,1904,7844,4108,400,2000,76,79,15.3,16,6773,52
188,123643,1,3624,2786,858,11,39,2933,334,9100,3883,490,1777,70,74,18.9,34,6329,63
75,123530,1,599,494,224,8,28,1035,446,10518,6250,300,300,59,76,16.5,36,7117,71
519,123974,1,936,794,197,24,56,752,210,11240,4180,350,2000,71,71,11.2,37,10065,71
283,123738,1,2421,2109,820,27,57,3168,392,11700,5550,600,450,89,90,14.5,28,7738,89
134,123589,1,546,447,189,16,42,873,683,11138,4138,600,1200,40,74,14.0,7,8820,80
46,123501,1,632,620,222,14,24,702,501,9550,3850,350,250,64,84,14.1,18,5922,58
362,123817,1,1981,1541,514,18,36,1927,1084,12500,6200,375,1000,73,75,16.8,22,8707,80
302,123757,1,497,452,231,24,47,887,1957,9400,4005,500,1000,49,65,17.2,25,4054,57
559,124014,1,3646,2300,585,25,69,2022,926,12170,6172,480,800,79,79,13.0,30,7495,97
271,123726,1,268,253,103,16,44,494,1305,10000,5364,500,1000,56,64,11.2,33,7305,69
507,123962,1,335,284,132,28,69,534,216,10475,6300,500,2000,68,68,11.2,46,9599,60
147,123602,1,688,497,144,30,75,641,101,10800,4440,570,1515,55,60,13.1,13,8415,55
477,123932,1,935,858,345,22,50,1127,754,9490,4100,500,1500,60,79,10.7,21,7519,79
57,123512,1,377,358,181,15,30,653,129,7150,4350,450,1500,61,67,17.8,3,6259,53
143,123598,1,737,614,242,21,67,968,237,10425,3975,500,1500,61,77,14.7,34,8693,76
266,123721,1,607,558,269,22,47,1222,519,10500,4348,650,1500,81,91,11.6,29,8324,75
281,123736,0,2957,1423,691,10,30,3817,1394,3946,4800,400,1500,63,67,14.9,10,8367,26
550,124005,0,1340,695,285,42,73,1315,209,6800,4730,675,1250,84,89,11.6,23,10357,63
328,123783,1,1891,1698,719,24,80,2740,761,11100,5870,600,750,77,88,11.7,14,9456,53
501,123956,1,1910,1380,463,16,64,1715,106,13030,5860,500,750,79,88,14.5,34,10190,84
371,123826,1,1444,1261,456,29,62,1788,95,11910,4378,450,965,60,77,11.4,25,8149,75
238,123693,1,2491,1110,573,57,88,2213,35,5224,3048,525,350,65,65,18.4,18,4957,100
26,123481,1,2135,1700,491,23,59,1708,689,12000,5920,500,500,93,93,13.8,30,7100,88
370,123825,1,610,461,189,26,52,685,49,8200,3300,550,1000,63,69,12.0,16,8128,64
106,123561,1,1013,888,288,55,82,943,7,11850,4270,600,900,95,99,11.4,60,13118,74
635,124090,0,3347,2597,1006,10,37,4664,1630,6919,4500,500,1250,74,90,15.0,20,7462,56
398,123853,1,1310,1086,458,26,61,1365,144,12250,3530,400,1150,85,87,16.7,35,7215,81
386,123841,1,1232,955,303,23,58,1241,485,14990,4730,550,1250,86,92,15.2,28,9566,74
564,124019,0,7294,3564,904,7,34,5758,1363,6550,4460,500,705,79,83,19.0,14,6632,49
289,123744,1,589,575,148,16,40,474,258,8400,3250,500,1400,63,55,12.4,14,6535,68
482,123937,0,3820,1431,695,21,70,5303,3942,4356,4830,800,800,76,81,22.1,6,7252,51
627,124082,1,1597,969,226,16,38,1431,1522,13540,5050,630,2298,66,68,14.1,23,10139,47
644,124099,0,1618,1141,479,18,54,4793,4552,7246,3964,500,4288,71,73,13.4,15,6433,48
199,123654,1,1415,714,338,18,52,1345,44,5120,3200,500,2140,52,60,18.1,9,3930,69
476,123931,1,2227,1790,437,27,54,1460,239,13425,4425,450,1200,85,89,13.0,26,9405,72
736,124191,1,980,807,350,10,25,872,448,9890,4674,500,1350,52,57,14.4,15,6243,84
195,123650,0,1801,1101,438,14,50,3065,363,6297,4600,600,1323,75,78,18.1,14,8355,68
392,123847,1,235,217,121,12,32,931,487,8950,3119,550,1125,51,51,10.7,26,7016,78
325,123780,0,2397,2144,1525,22,45,6720,1822,3957,2325,618,1656,66,77,20.0,13,4546,45
638,124093,0,4192,3126,1656,15,45,5887,1254,8828,3474,753,2610,79,91,19.0,11,6393,53
153,123608,1,1576,1110,274,24,55,992,112,8000,3700,400,500,51,52,14.1,28,5807,51
556,124011,1,1557,1227,489,37,69,1964,81,12315,4565,600,1365,85,90,12.5,24,10307,73
639,124094,0,1458,874,588,56,86,1846,154,9843,3180,600,1500,74,78,14.6,16,6716,51
435,123890,1,776,765,351,22,44,1419,228,6400,3150,500,1900,58,64,16.2,8,6578,45
707,124162,1,2075,1727,520,49,81,2501,198,11800,3260,500,800,87,89,14.2,23,9681,95
207,123662,0,1801,1655,819,13,38,3224,436,5840,3138,400,2430,76,76,19.1,8,5039,43
127,123582,1,946,648,177,23,46,707,432,11790,5770,500,1000,75,77,11.9,35,10015,83
632,124087,0,4269,2594,985,27,57,6476,2592,8594,4408,494,2768,82,88,18.4,6,7618,55
491,123946,1,1046,824,284,21,45,1223,451,10880,5050,400,1235,64,64,19.3,24,7344,69
308,123763,1,1386,1060,320,28,56,965,502,13850,4755,400,1125,84,84,12.3,30,8196,85
211,123666,1,895,548,314,20,54,1174,50,5500,3340,600,1600,68,76,16.1,13,6078,62
356,123811,1,1002,555,119,16,43,836,684,7680,3740,500,800,70,74,17.7,21,6652,52
246,123701,1,1006,837,317,33,65,1024,15,8200,3485,500,1200,84,84,10.6,26,9248,64
55,123510,1,500,336,156,25,55,421,27,6500,2700,500,1000,76,76,14.3,53,8377,51
494,123949,1,833,682,217,12,33,716,2196,9985,5180,500,800,53,89,27.2,8,4322,85
24,123479,1,708,334,166,46,74,530,182,8644,3922,500,800,79,88,12.6,24,14579,54
438,123893,1,910,773,450,31,73,1310,61,6530,2800,500,1500,63,67,13.3,10,6413,65
478,123933,1,560,392,270,11,31,743,118,8734,3362,600,625,56,78,11.3,27,6422,68
679,124134,0,2379,2133,1292,8,25,4283,2973,4973,3192,500,1425,56,65,22.0,21,4078,38
571,124026,0,5549,3583,853,9,40,5004,475,6550,4176,600,1380,80,90,17.9,16,6174,65
136,123591,1,672,596,278,29,60,1350,275,11844,3696,450,1146,54,76,11.6,33,8996,72
104,123559,0,2785,2011,1007,8,65,6507,898,7242,3603,654,1416,67,89,18.1,0,6413,51
113,123568,1,1196,697,499,21,47,959,13,4412,2460,500,1000,69,69,16.9,31,7083,21
740,124195,1,1566,1400,483,28,55,1509,170,14200,3775,450,1100,58,81,16.4,42,8080,67
90,123545,1,1616,1427,434,20,43,1405,580,13125,3775,500,1300,74,89,15.9,22,7364,62
217,123672,1,809,726,294,27,52,1271,43,12500,4130,400,1050,53,53,13.5,22,7136,52
583,124038,1,4095,3079,1195,33,64,5064,660,8490,3320,650,2400,81,93,14.8,23,9158,64
348,123803,1,478,327,117,9,34,731,370,11510,6450,575,1075,71,93,10.3,30,10502,77
586,124041,1,592,501,279,19,44,1204,392,6400,3484,600,1800,80,83,14.5,10,7936,43
466,123921,0,2088,957,362,6,29,2745,1938,4449,4860,600,1655,74,95,17.8,8,7333,47
65,123520,1,367,274,158,12,41,917,479,9592,5879,500,700,71,80,13.7,12,5935,49
415,123870,0,2968,2297,1610,13,47,7368,1128,5834,2744,600,2000,79,83,17.0,24,6310,42
702,124157,0,2029,1516,1073,23,46,7535,1488,5988,3422,600,1500,91,94,15.1,13,8745,45
34,123489,1,1690,1366,662,30,61,2718,1460,10995,4410,1000,1000,68,74,17.6,20,8086,85
17,123472,1,1216,908,423,19,40,1819,281,10100,3520,550,1100,48,61,12.1,14,7994,59
592,124047,1,1262,1102,276,14,40,978,98,9456,4350,468,1323,53,53,12.8,24,7603,65
523,123978,1,464,419,183,10,31,686,287,9240,3880,475,1090,29,49,7.2,17,9431,47
758,124213,1,2139,1492,502,24,64,2186,2171,12350,5370,500,1350,88,86,12.6,19,9603,63
487,123942,1,897,718,276,12,48,1345,390,10450,4020,500,1500,56,56,14.1,16,7444,70
768,124223,1,152,128,75,17,41,282,22,9100,3700,500,1400,48,48,8.5,26,8960,50
401,123856,0,2225,1910,1190,29,55,5968,955,4738,3110,700,940,72,76,20.2,27,5972,52
765,124220,1,1239,1017,383,10,34,1207,157,7820,3400,550,1550,69,81,13.9,8,7264,91
247,123702,1,467,424,350,16,40,1365,334,6300,2980,700,2140,75,79,13.7,10,7054,38
729,124184,0,1373,1373,724,6,21,2754,474,2700,2660,540,1660,60,68,20.3,29,4550,52
600,124055,1,484,384,177,9,45,634,78,7800,2950,500,600,60,88,14.1,9,6864,64
210,123665,1,5187,4471,446,3,14,1818,1197,13320,4630,500,800,50,56,17.6,16,6418,51
416,123871,1,465,361,176,19,39,879,156,12580,4345,400,970,76,79,13.1,24,10889,74
417,123872,0,6040,4577,1620,36,72,5640,266,4856,3416,400,1100,69,72,15.7,13,6601,76
293,123748,1,461,381,174,10,43,738,55,9600,4550,600,750,55,94,13.3,43,7863,51
723,124178,1,1231,1074,345,34,66,1295,105,11600,3610,400,850,66,91,12.4,37,7735,67
343,123798,1,4731,3171,830,12,31,3557,658,10700,5925,550,1200,74,81,17.6,34,8408,69
513,123968,1,1109,688,386,20,65,1897,208,8325,5000,1200,1600,14,98,16.1,26,6874,55
264,123719,1,600,197,124,3,9,392,69,7260,3090,600,1840,31,35,12.9,4,9249,21
2,123457,1,1428,1097,336,22,50,1036,99,11250,3750,400,1165,53,66,12.9,30,8735,54
431,123886,1,2936,2342,669,35,62,2502,66,15990,4080,600,825,73,78,14.5,31,9979,83
537,123992,0,1047,938,511,13,33,2091,546,4285,2750,600,1800,58,75,16.5,31,6591,51
135,123590,1,141,118,55,12,21,201,173,8300,4850,450,1300,53,53,9.5,19,6936,76
68,123523,1,838,673,292,22,53,881,55,10265,4725,560,875,68,73,13.2,24,8655,82
7,123462,1,1899,1720,489,37,68,1594,32,13868,4826,450,850,89,100,13.7,37,11487,73
750,124205,1,917,720,213,21,60,979,743,8820,4050,600,2025,68,83,10.5,34,7170,50
566,124021,0,5318,3515,1025,8,29,7626,2091,6550,4040,550,1230,71,78,18.7,12,7511,42
505,123960,1,785,647,295,15,65,1670,726,10860,4624,600,794,87,100,13.7,15,8953,55
656,124111,0,1800,1253,560,44,85,3876,3588,6634,4360,600,2604,82,85,17.8,14,6104,47
76,123531,1,1011,604,213,17,42,693,868,8900,4600,425,1000,87,96,13.9,25,7922,55
295,123750,1,355,300,142,34,65,509,44,8664,3350,600,3000,65,68,10.7,25,8954,65
169,123624,1,604,562,328,25,50,1048,56,9800,2650,450,2800,61,60,12.5,17,7325,87
717,124172,1,1465,1006,188,10,30,703,20,4450,2522,500,1200,43,43,22.9,3,5861,58
333,123788,0,535,502,223,6,20,959,150,7320,4640,500,600,48,65,12.6,15,7114,51
38,123493,1,990,784,279,18,45,1811,3144,11290,5360,600,1800,76,78,12.6,11,9084,72
486,123941,1,2307,1896,509,19,51,1707,1889,11070,5780,400,600,71,73,14.8,16,7120,82
182,123637,1,486,440,227,19,48,903,59,9650,3800,600,1300,46,65,11.4,29,10188,82
276,123731,1,4892,3530,913,13,33,3906,1446,10690,6790,570,1150,66,83,16.0,14,8107,66
671,124126,1,2306,1721,538,23,48,4309,549,13226,6452,750,2450,86,86,13.6,8,10074,62
180,123635,0,2172,1493,564,14,50,2766,1531,5962,4316,650,500,71,76,16.9,14,5719,50
202,123657,1,1381,1040,374,20,44,1506,970,8025,4865,400,650,65,74,17.4,10,6339,68
773,124228,1,1959,1805,695,24,47,2849,1107,11520,4960,600,1250,73,75,13.3,31,9189,83
171,123626,1,2799,2573,839,34,65,3322,726,13420,4770,560,1675,88,93,15.0,24,9473,77
621,124076,1,5081,4040,1194,11,26,3768,1415,14220,6000,500,1440,61,76,10.7,9,10625,66
587,124042,0,1500,1242,611,12,36,2024,292,7070,2439,400,779,95,94,17.1,17,7744,84
259,123714,1,699,565,176,36,64,710,399,13960,6040,450,690,82,88,14.4,34,12434,72
532,123987,1,385,340,193,18,38,784,127,9520,4124,630,1818,63,65,18.6,11,8219,43
381,123836,0,572,544,320,45,72,1470,416,6073,3400,550,1400,71,71,16.4,31,6112,74
305,123760,0,1166,1009,510,9,33,2074,341,4938,2987,528,1702,67,77,17.0,11,6119,51
434,123889,1,758,681,484,35,59,1707,705,5390,3140,515,1290,63,71,15.1,18,5511,50
384,123839,1,263,223,103,10,24,316,20,8438,3372,500,2958,42,50,11.1,4,11989,15
12,123467,1,1179,780,290,38,64,1130,638,9690,4785,600,1000,60,84,13.3,21,7940,74
444,123899,0,944,774,440,14,34,2174,529,6360,2760,550,1498,77,77,15.0,5,6443,48
