x,y,type
1796.68939373,5923.51361801,1
2573.24954815,8224.25173085,1
-1796.1775082,3433.592266,1
-1121.40873129,4226.08860336,1
737.303408783,3071.06127469,1
3459.65364586,5385.61720216,1
-1482.43847368,402.079546422,1
409.706851927,5153.43858546,1
4709.87140387,4620.38956617,1
634.507431099,5544.98489482,1
-10234.3748179,-5439.91550341,1
-399.557504685,5478.22314371,1
-3515.95688665,2119.67415868,1
-3884.73529703,1586.90546649,1
7556.29038485,2103.01607923,1
10669.1629727,-11854.7873389,1
-15124.8949891,-4534.21844657,1
-6364.48388317,1893.86589701,1
8680.76729002,-5721.11433965,1
-3222.38249132,-1996.72846398,1
1009.31272345,3904.06943886,1
3034.30283281,6232.05621367,1
1503.13274848,4245.44584537,1
-5217.44682315,3225.20978276,1
-2226.21481729,-1123.39942467,1
-5376.95387341,1469.01207367,1
-5466.7008457,2299.67700754,1
20402.044662,-50451.0283209,1
500.709965516,5724.54809456,1
3070.6488191,-12385.7955913,1
9636.27066433,-10707.5651694,1
258.350037541,5032.10970507,1
4800.36786976,-786.747662532,1
-888.953867764,1881.73995797,1
-2287.31652084,2091.16276435,1
-3830.90000392,4084.38767178,1
-1374.50869449,5241.54409382,1
7570.9762833,-10762.3427093,1
2984.00794333,4554.34572172,1
5240.08299768,3062.78738603,1
-1493.51542796,3573.5397387,1
-124.916350627,4105.0855745,1
-3456.18801161,3315.37959754,1
7551.68319463,5339.19029345,1
-54.1804410351,6509.7278084,1
-3136.91848896,-1317.37055128,1
-12297.2734423,-3232.74135276,1
455.549509784,5021.43876129,1
-1350.78482979,-3886.894976,1
8118.50340425,-8074.86199703,1
2890.97831455,3012.19441024,1
-3061.14080872,3697.08975091,1
5215.55571184,4104.14920662,1
-10530.4403396,-5383.3108426,1
5414.57919245,-1335.48614094,1
-4668.03585671,-580.855197197,1
-3488.16289668,2724.87741564,1
1204.95066004,1124.19683878,1
-11688.1607393,-1656.27114004,1
13320.4029871,-14091.8651817,1
4010.23553085,6938.99228248,1
-384.321882838,5386.61872795,1
793.097039811,2970.70735945,1
-1282.33902839,5840.31309636,1
-1044.3598412,1239.68593263,1
-6404.68481321,278.929873939,1
-10950.9131397,-2536.15683078,1
-3620.85541771,1166.14638981,1
-5433.65329496,233.904209028,1
-9837.85831304,-13872.3729937,1
-38513.6045037,-28114.2473456,1
-615.590100813,-2511.08294021,1
5889.1313035,57.558038872,1
2165.10562072,9065.85242916,1
815.377585446,2049.94409684,1
-1471.68982656,2634.49759202,1
4330.89178201,3361.87595197,1
-2760.2214267,1719.20892362,1
6190.1863824,-2035.94520085,1
-4486.01010477,2393.51169381,1
1253.41929674,5618.17097867,1
-12445.8110164,-12608.4839452,1
-18892.126519,-13065.3744453,1
-1451.4999941,3161.54792738,1
2137.32460137,7310.83536653,1
7817.1216371,3577.89752693,1
-32.3388291815,3011.5879608,1
13889.0635623,-13853.890598,1
-686.654677658,4071.66177748,1
5302.37235206,6189.76811383,1
1632.5746464,6377.24490011,1
-746.420639376,3834.12650632,1
4111.38703423,6436.14873078,1
4330.45480507,-623.447740431,1
-3394.40799048,3252.98561589,1
-2311.11291106,3089.34489581,1
-7866.80195337,402.733770249,1
-1178.58094422,4239.93002255,1
1362.62956004,3882.45012644,1
22.9747501982,5018.17503741,1
-9862.46871577,11.6556787471,1
-744.324689027,2882.06445049,1
-440.720307467,5084.06614922,1
-2593.11925662,1566.09121691,1
-5724.7463075,-10444.2139059,1
-9257.37175148,1138.57929445,1
7655.92659051,-2056.95890275,1
379.311282099,4555.26303955,1
1600.65691572,7088.74464549,1
6428.87977034,3135.79293521,1
-6078.3805192,1099.66965517,1
161.991353438,1736.51730382,1
9009.99353352,-13939.3455722,1
-20472.9639479,-23071.443882,1
-2492.52172445,2154.20306849,1
-7289.01688444,-1444.69866762,1
-29005.3926556,-23542.7845642,1
-2115.87044788,-8584.3071069,1
7438.28887962,1542.3591826,1
-928.097056274,5407.93582949,1
7474.34227561,612.189940522,1
21418.0895385,-24112.7102147,1
1292.31864077,6613.58428528,1
-2267.87844769,2823.32049999,1
-977.075032976,-9.59453469348,1
20940.3478317,-22657.937508,1
2035.81853302,6750.2533828,1
12804.2128787,-8353.92315833,1
4461.99667572,7453.15567957,1
5745.24154879,-3353.02232578,1
7093.18450196,-958.432544454,1
11671.4935405,-9360.61049462,1
-826.234978922,5586.45914603,1
1142.37314653,-6038.01221463,1
6394.94217618,8482.84520869,1
-355.606623316,3093.5157741,1
13414.9879707,-1248.13588389,1
-1486.97744898,6996.951778,1
4056.59806345,2747.11885044,1
-7983.46298471,1999.58873094,1
-1633.67966042,3136.07572667,1
10285.2744458,-19357.4353187,1
-4956.51284,-2453.03359145,1
1115.23951917,6467.42586934,1
-1049.88014698,1008.03210842,1
-6497.21309782,1558.93799649,1
-1451.79322026,-12850.3554907,1
7585.73197175,-283.886133048,1
-2888.55357345,2072.57236744,1
-2236.02166841,3503.3663618,1
-4852.06886934,3266.03707167,1
9208.73042576,-12306.8445787,1
-9726.23716533,-147.294328345,1
202.263379105,5635.71679515,1
-2101.63700787,888.573689486,1
3576.76475598,7264.47478013,1
11481.2729909,-1798.44561253,1
-873.061448091,5661.76528564,1
-310.522341244,868.33193702,1
-2621.34610111,-2090.31193419,1
-4236.47408162,3297.56424444,1
1884.23645445,5004.07377602,1
5845.61555097,-2739.1516725,1
2891.45533134,7395.26466195,1
63.790879968,5923.72065225,1
-3991.10326106,3948.53482621,1
6885.30210109,6594.06471454,1
1550.64418845,6363.48581765,1
-24877.6544986,-21830.7218719,1
16730.3561133,-29737.5014328,1
-575.482710742,5184.22772263,1
538.948482709,3615.1925491,1
-1753.57233416,4824.42579796,1
-2392.65454829,24.4317225624,1
1722.59790462,4451.16241806,1
-4890.11602624,-816.466073116,1
-7631.95084244,429.173604935,1
6966.48910213,-16565.4266307,1
-2661.28373962,-1947.94230626,1
-6871.63523754,-553.175398925,1
-596.736448135,3001.88567397,1
9122.50195979,2064.93423492,1
-9754.85356209,-5002.55455974,1
2793.76639818,6413.52860637,1
-7732.78818304,-153.919976267,1
-502.843003947,6228.35163727,1
-1944.42009554,3485.25181259,1
-1014.91765828,-170.112949632,1
-7370.72007358,-6964.84311285,1
-8687.11560577,79.6476255004,1
-23676.3311684,-16347.0156525,1
-2721.4255883,4996.02908371,1
1386.91558172,5245.9248781,1
2025.30120066,5468.36098068,1
-1513.40574716,3805.03623456,1
4805.30620188,-2703.58129593,1
10059.2541091,-12531.6204816,1
4867.53647624,-5362.27274632,1
-836.04333005,2854.78691811,1
5244.78429205,786.434241083,1
2053.88475381,1076.52929526,1
4200.66886368,2444.36798275,1
-6425.08352381,-1085.55530346,1
8046.39551401,-2602.68324775,1
865.146440224,6498.07691327,1
5923.39966484,-442.872656894,1
1600.56611494,5872.64382018,1
842.902582027,5783.81729533,1
-2133.38713858,-17625.8443658,1
-4866.05928118,2054.63048514,1
-3095.88028398,1350.20376732,1
-241.364772171,4913.27386048,1
1661.73567185,-4182.46240709,1
5359.69888745,4504.93007566,1
-4668.26858699,1486.22912524,1
5509.25116023,4451.57541302,1
-3442.41740093,2669.83274449,1
-11079.688655,-1369.77743863,1
-3402.35990953,2332.68196911,1
-5266.58279225,-1561.70148609,1
3244.6429625,-7240.2106647,1
5541.91201781,5983.21563361,1
-1213.73275571,3400.90016717,1
-11687.7584748,305.237320649,1
-4276.78943456,4397.15490686,1
-1459.5229256,-160.298272794,1
248.991471185,4315.03298907,1
3695.80092345,6658.70105566,1
-1692.14986962,4575.86708294,1
-14138.0472839,-5836.22449208,1
660.357006918,5348.87832897,1
3217.36597398,5939.68441087,1
-2302.82582656,6395.04603999,1
9319.25776205,241.751503118,1
4279.08459841,7150.25378935,1
-4363.3062975,2706.23807229,1
-2867.7398139,1412.1471152,1
3221.45690005,6012.96771193,1
10066.6414619,-9155.6867261,1
5949.97071106,6818.68336038,1
-10067.124579,-18279.3124286,1
-2749.58669858,4623.65654716,1
7083.51603308,-6219.18267745,1
-5739.68072022,-16.0933161135,1
-3558.61901044,4614.91412845,1
-9650.54903601,-3317.20786012,1
1298.03614057,5369.97364225,1
4185.11048287,-12447.308512,1
-8678.50129551,-2746.64292683,1
-2722.49236106,3427.5039924,1
201.17325408,6474.30759171,1
-3541.97354358,4330.40938568,1
-7605.43475123,803.278582339,1
4866.64556948,-6396.99248099,1
831.071927601,4156.73599818,1
6561.84193236,-10057.2672652,1
4614.86300019,7043.77933474,1
-1141.84201982,4606.34736667,1
3115.83894531,7415.42958619,1
-11790.8752901,-3927.16199891,1
-11502.2807398,-2124.42218458,1
5239.84276407,8035.32153115,1
6762.82195714,-9751.82620574,1
4886.73115921,5952.56894145,1
2167.63744347,6568.75978506,1
6156.2152295,6657.78227138,1
-12361.2242859,-929.813227616,1
-1965.52294107,-7750.68613712,1
-1764.0480718,-1346.3616318,1
-9137.20506158,-1902.3933079,1
3645.05580505,3265.14454328,1
5348.96196782,7142.20637825,1
17744.2074702,-16995.3282523,1
12606.0810322,-4836.72563959,1
6025.24603924,2134.56016361,1
6589.75943328,4456.84023271,1
2749.59814792,1660.0130933,1
5376.27345341,5034.8809795,1
8100.31178482,-638.091263722,1
4790.34785688,4273.15204777,1
6958.33019396,-5418.21407503,1
-3452.37590414,1287.64930122,1
7702.65543698,2638.90135078,1
-2510.41908851,4146.10618575,1
-5864.26083176,-7722.24497749,1
-6862.04466836,-1338.40742113,1
3290.77843416,3465.01966574,1
-2855.59906743,2615.7783851,1
-3751.93527879,465.691282669,1
-3135.50865327,1271.69957301,1
4667.68698173,6283.65106746,1
4270.99300556,1084.12951888,1
12552.2064355,-7833.26952949,1
-2417.20467249,563.485223329,1
3519.88277594,739.876986197,1
12380.8373411,-22065.9370929,1
1964.06782975,5703.00320291,1
-1976.08248442,5205.12493703,1
1408.83739581,4821.74497313,1
-75.3869531952,4481.34925848,1
4257.90726604,7069.28660974,1
-2043.83444642,3594.95167816,1
8076.05273337,2966.85638309,1
7120.11147529,-1296.26347393,1
-3049.41112918,2711.57804579,1
-3197.16440791,1830.98804734,1
-1755.12299914,5103.79520849,1
-2609.13397417,-3354.07853442,1
-14390.8842357,-2754.0772624,1
10770.9648335,-5935.53417294,1
-2464.10849471,966.969502695,1
-8352.06616625,-3563.97886365,2
-7040.50876443,-5010.88628364,2
6425.33906579,-493.983581577,2
-6041.08826507,-1568.30918268,2
2153.14434354,-5328.64085683,2
3305.57972632,-1614.77544132,2
-5267.54298495,-720.40257627,2
-2491.16670851,3874.72883519,2
-6290.86864968,-3385.24752034,2
-3849.07267526,280.987185977,2
-4747.6147512,530.205492136,2
-2463.25327876,-422.910418709,2
-5247.43983785,-1833.22294609,2
-4929.14333407,-2630.94123717,2
-4318.3684113,473.502631158,2
-6286.5021447,-5275.47143344,2
1638.78975402,-4631.46437409,2
-2433.39341734,3366.86514688,2
-1468.42208421,-391.474859813,2
-6458.80723356,-2284.5118325,2
-5021.57278903,-2338.07161065,2
-3906.27635144,-550.353252357,2
-4476.58345944,573.207031249,2
-6807.92740419,-3834.94508767,2
-5383.43747594,-2116.70819977,2
3722.54660153,-11571.4280006,2
-6569.72580749,-4312.79366043,2
3742.23731822,-5436.49248534,2
-1115.92295853,-2945.10006682,2
-5374.52091799,760.311633744,2
-3620.82171875,2296.33096929,2
-643.862093069,171.136884168,2
-4049.22013443,1392.8832067,2
-5747.11809589,-1285.52313608,2
-1292.20707599,1861.14202378,2
-7219.03637005,-2560.98863149,2
-27.916291061,519.298876015,2
-5453.13457133,192.74317728,2
-4971.65185822,2318.75892824,2
-4302.37695563,1032.10912095,2
-4106.3881417,-787.143888925,2
-6035.97851305,-2908.66980988,2
-4069.04439266,714.317898416,2
-3950.52166702,501.140328537,2
-1918.68932189,-6430.04631134,2
-2966.18145155,-2136.93665152,2
-1045.75469646,949.828020022,2
-1434.51862952,3331.55683695,2
-2585.901547,1145.54301285,2
-4622.30836422,-6172.98717091,2
-1696.17401941,536.321405973,2
-5224.95569746,-1234.97606571,2
-2715.1844312,5063.84337478,2
-332.068832339,-4327.63519246,2
-3164.68276555,1054.24103022,2
-2307.21093687,4695.43244271,2
2809.50954417,-6107.85944234,2
-5667.2127607,-1926.29739168,2
-464.546252082,-7600.35049862,2
-1741.12149178,3687.6715791,2
-1268.88255531,-6418.20716448,2
-6180.54226254,-6330.45973984,2
-1424.90079527,2900.7200253,2
-4664.8585425,-1022.98239433,2
-2651.58996571,-3663.62885779,2
-5437.00672027,-1298.87088278,2
-1391.75966609,-9236.74518916,2
1329.36225545,-4277.05103335,2
-4849.61051426,-2965.93561247,2
-1806.19930612,2625.44948188,2
-3545.61811517,-1417.18698818,2
-5204.73700777,-3900.35919222,2
-1243.08633863,1463.50262449,2
-3725.08241758,-5957.6036083,2
-3519.07194334,2948.01234162,2
2099.47880135,-3859.91882225,2
-3640.24454475,223.996809504,2
-3013.55254613,3270.6410045,2
-5829.80563785,-4657.39699404,2
-5165.61199585,-2575.32773118,2
-4065.56665753,-1012.90141704,2
-6473.02917216,-2511.34525952,2
-7337.96825767,-1685.2437513,2
-5579.64960469,5494.05284612,2
-5304.54202591,-3885.89557498,2
-5594.71136078,-1744.73849751,2
-2707.76586584,-7970.98730175,2
970.006028076,-5764.08455761,2
-3533.58547406,1886.45192294,2
-1.44924540302,-5328.33936608,2
-6140.75960008,-5369.42603431,2
-2373.79999042,3275.93767709,2
-2475.76860957,1796.18385616,2
-4135.94362693,1755.42275535,2
1362.47836115,-2659.4233985,2
-4075.8658624,3481.35039025,2
-5183.80194403,-3254.96006032,2
-3333.71612347,-5970.80181228,2
-6346.95092426,-675.536980556,2
473.025585806,-7092.72509061,2
824.315910605,-5939.13028258,2
-1849.04374113,-68.7851350541,2
-3350.45900479,-353.005764382,2
-3974.61983575,-716.523641148,2
-4895.23354117,606.381469357,2
-774.3927056,1885.11599243,2
-3919.59097176,-129.7435554,2
-5628.10032111,432.672746698,2
-1514.72827442,-7377.31759395,2
-4389.57344482,-2403.49692994,2
-5496.75450009,-3777.7693398,2
-5348.90408579,-8339.13951925,2
-5865.99036147,-2269.17645609,2
2414.94047953,287.360346484,2
-3428.0503369,3853.29223343,2
1765.61111072,-7537.67088941,2
-4838.30817143,-85.5467977753,2
-3345.77850108,836.373139256,2
1277.82960718,-668.161290042,2
-3905.63282901,-2219.0104817,2
-6466.97936708,-949.333867519,2
-3288.23774075,1178.74404587,2
835.448997608,4719.89978814,2
-5188.97771907,-5962.6464267,2
-6238.17039932,-1298.3707651,2
-4049.5361678,713.712985777,2
-1021.74023959,4529.41443747,2
-4493.14146721,-1493.61734497,2
3057.85345458,-5871.16811619,2
-3248.38629979,961.172185165,2
-2186.47311275,-5574.991155,2
-4467.82874718,-792.072036329,2
-5974.20855935,89.8683720529,2
-5334.32560624,-512.532468844,2
-6284.51941948,-5773.67701655,2
-5412.06860452,-2481.00918906,2
-1880.48808292,1087.68921491,2
-1633.62033176,-416.176801277,2
-4666.24720382,1442.35312382,2
2012.02462076,-962.771739579,2
1131.40470331,2393.87116604,2
-3426.08504014,-5225.64150158,2
-4108.85906388,-2715.15690044,2
-1039.8196881,891.768818869,2
526.732874993,2106.28696982,2
3460.92382233,2786.98766703,2
-3717.15215809,-3320.52359586,2
-2562.01795673,5987.55486519,2
-4814.51937227,-33.9727939162,2
-5542.79924259,-4246.6594897,2
-5022.28529615,-5513.80600423,2
-5551.57356542,-5215.11247967,2
-6477.15763443,2772.69438284,2
-3808.53812565,-344.163097829,2
-4672.09321894,-4282.8697401,2
370.429754378,-7886.92945812,2
-4154.2783296,-7228.1026056,2
-5394.90376923,-5344.70791591,2
-4203.99215487,2548.31951914,2
-199.994557826,2742.78294106,2
-4783.41767172,1186.15420406,2
-301.632971185,181.778034452,2
-3276.38221742,-5633.37589561,2
-3027.88042088,-4910.33883638,2
-4545.26270523,2274.72908758,2
-4053.19690969,-4339.45941159,2
-1494.35947998,2695.15403861,2
2703.56323089,-4834.50834117,2
-2904.61431379,3138.1329008,2
-5077.04781927,-35.1007456852,2
-3506.39803426,2378.07973732,2
-5171.98235892,-517.466558974,2
-6604.3205376,-5240.61926838,2
-532.34430836,2335.63317798,2
1230.79045033,3258.06645893,2
-775.504867266,-2404.68403396,2
-6194.79525245,-680.329315993,2
-1935.69525867,2997.46176209,2
-4313.64397967,-868.331980238,2
-6234.83638303,-890.313226331,2
-5403.34707891,1539.02409021,2
-3133.0444041,1263.77261927,2
-5437.72318135,-1102.09518853,2
3907.74666596,1873.91100905,2
-2787.64169903,-314.720676752,2
-4289.45132837,4498.14975422,2
-1039.41991299,-215.47425232,2
-1565.38826286,1759.02449663,2
-4962.41306439,1681.36227866,2
-5288.93141266,-1472.95228233,2
3657.61761629,-8042.35413051,2
2710.22490879,946.044879211,2
4341.01616326,-5295.23917393,2
-4884.4848337,-1227.55883398,2
-4878.49538983,-1973.94314567,2
-5526.84555279,-7522.23465624,2
-4432.8293027,-1605.23094511,2
-5435.95509046,-2722.26459274,2
-3212.29801313,3264.50944548,2
-4375.5983136,2435.4805982,2
-4544.17091146,616.331784474,2
-4871.16738995,-1133.57916426,2
-5481.79432733,-135.510230847,2
-1126.53142352,3671.82742623,2
-4742.64479276,-3391.01043679,2
-3042.62246046,1747.8013276,2
2023.82641142,-3979.88135651,2
1433.19764073,-5776.43000613,2
-3257.47852396,1785.21650315,2
4675.68630383,-1155.17400698,2
-5635.66111885,-4780.54260531,2
-4019.84465209,-5939.28789448,2
-6407.84911376,-3147.03497939,2
-4455.29406485,1061.34064978,2
-6707.53841092,1172.14148204,2
3051.00321261,-10040.5477345,2
-828.449772303,2011.63176498,2
-2195.61004879,2244.64880883,2
-3504.9233485,1500.36442207,2
984.64862213,-7623.87788585,2
-1367.71070108,3220.52584672,2
-975.945324474,-1548.28422203,2
-2888.96702123,2008.73842896,2
-805.457805634,-5588.87882212,2
-2764.86257971,4240.13351343,2
-3497.22824447,1677.08769,2
-1889.75717884,9613.96831097,2
2503.32159881,11899.6115692,2
3971.72990407,14031.9620753,2
255.938024648,5934.69534571,2
20132.2887239,31547.2564991,2
12129.2744261,19262.664992,2
10809.6777209,20361.1350576,2
5504.15895565,7756.90522834,2
-2620.61823574,7718.180295,2
2135.29924809,5198.88364274,2
8591.44929105,4874.56955342,2
16160.0917415,13017.3417553,2
729.442501255,7052.19179216,2
-2425.69613902,7116.43561804,2
126.623085208,4757.00777341,2
-563.220336118,9789.50145163,2
13062.8857504,11203.8985631,2
-684.836553047,6560.43063736,2
6867.41525008,7066.25058133,2
-1629.87607234,7307.31761387,2
15015.8871806,28816.312451,2
9389.87322423,32686.9905111,2
561.96807203,10019.4722647,2
-572.876085079,8064.02576265,2
-543.524089285,5744.8248973,2
702.044629084,7486.6749858,2
2961.29335355,7479.81770017,2
-261.520213972,12392.4044427,2
11027.8973871,13255.8200258,2
8447.45085824,9051.98718492,2
4108.33903654,14845.1480911,2
2398.14783987,12335.8923492,2
3628.48183521,14052.4407672,2
7822.2516366,2726.46945246,2
257.492554062,6954.25668417,2
8376.87118149,6383.72248992,2
742.544033451,11804.0817779,2
1474.33891772,9988.13995485,2
836.925397838,5588.25119916,2
-1202.18630498,11514.5082282,2
6788.47224686,11316.2360644,2
-883.616460121,9716.95628294,2
3469.10855371,2880.09214226,2
5374.96566446,8125.82024581,2
-1393.51519852,7496.87898972,2
13150.5477556,16615.8943638,2
3165.9149211,4090.78460212,2
-790.432034108,6420.36172225,2
-346.290011834,5328.89464134,2
-1709.67964814,9014.53637864,2
8594.34275668,3019.8542509,2
3061.13955894,-13136.50102,2
5983.0578572,-8306.28210486,2
7900.93399029,-8658.3331516,2
23162.2476647,-9062.08925468,2
10556.4821861,-7118.27627788,2
8367.55925129,-7984.27767161,2
10707.6946247,-8658.53011013,2
10794.6097251,-10024.6940929,2
17359.3869489,-5376.35878562,2
8260.88370837,-6488.66695762,2
13667.8765025,-9132.12888085,2
15629.2640626,-12178.5315996,2
11012.2907822,-5421.7172372,2
7197.87370851,-10273.9962097,2
7760.92880455,-2600.47839527,2
19104.5433168,-9905.42190096,2
12916.4455502,-1533.68035714,2
51156.820514,-19126.5128761,2
11555.2799452,-10993.3776125,2
21098.8923442,-4886.04552437,2
5725.36948581,-10035.6784327,2
13271.6173659,-9236.40550074,2
11897.398014,-2992.62109217,2
9811.01743465,-4790.68078907,2
25809.0492385,3586.97553823,2
19007.2318791,598.503107173,2
9257.45838055,-7001.17606268,2
26866.0294595,-4029.84288641,2
9107.78472179,-10416.4083051,2
24867.531013,-13116.6926868,2
11680.7157885,-6689.0614584,2
12681.5798295,-3930.58809834,2
13086.7251024,-2663.84971236,2
